Time (ms),Voltage (V)
0.0,5.0
0.0015,5.0
0.003,5.0
0.0045,5.0
0.006,5.0
0.0075,5.0
0.009,5.0
0.0105,5.0
0.012,5.0
0.0135,5.0
0.015,5.0
0.0165,5.0
0.018,5.0
0.0195,5.0
0.021,5.0
0.0225,5.0
0.024,5.0
0.0255,5.0
0.027,5.0
0.0285,0.0028992584002197
0.03,-0.041046142578125
0.0315,0.0028992584002197
0.033,-0.041046142578125
0.0344999999999999,0.0028992584002197
0.036,0.0028992584002197
0.0375,0.0028992584002197
0.039,0.0028992584002197
0.0405,0.0028992584002197
0.042,0.0028992584002197
0.0435,0.0028992584002197
0.045,0.0028992584002197
0.0465,0.0028992584002197
0.048,0.0028992584002197
0.0495,0.0028992584002197
0.051,0.0028992584002197
0.0525,0.0028992584002197
0.054,0.0028992584002197
0.0555,0.0028992584002197
0.057,0.0028992584002197
0.0584999999999999,0.0028992584002197
0.06,0.0028992584002197
0.0615,0.0028992584002197
0.063,0.0028992584002197
0.0645,0.0028992584002197
0.066,0.0028992584002197
0.0675,0.0028992584002197
0.0689999999999999,0.0028992584002197
0.0705,0.0028992584002197
0.072,0.0028992584002197
0.0735,0.0028992584002197
0.075,-0.041046142578125
0.0765,0.0028992584002197
0.078,0.0028992584002197
0.0795,0.0028992584002197
0.081,0.0028992584002197
0.0825,0.0028992584002197
0.084,0.0028992584002197
0.0855,0.0028992584002197
0.087,0.0028992584002197
0.0885,0.0028992584002197
0.09,0.0028992584002197
0.0915,0.0028992584002197
0.093,0.0028992584002197
0.0945,0.0028992584002197
0.096,0.0028992584002197
0.0975,0.0028992584002197
0.099,0.0028992584002197
0.1005,0.0028992584002197
0.102,0.0028992584002197
0.1035,0.0028992584002197
0.105,0.0028992584002197
0.1065,0.0028992584002197
0.108,0.0028992584002197
0.1095,0.0028992584002197
0.111,0.0028992584002197
0.1125,0.0028992584002197
0.114,0.0028992584002197
0.1155,0.0028992584002197
0.1169999999999999,0.0028992584002197
0.1185,0.0028992584002197
0.12,0.0028992584002197
0.1215,0.0028992584002197
0.123,0.0028992584002197
0.1244999999999999,0.0028992584002197
0.126,0.0028992584002197
0.1275,0.0028992584002197
0.129,0.0028992584002197
0.1305,0.0028992584002197
0.132,0.0028992584002197
0.1334999999999999,5.0
0.135,5.0
0.1365,5.0
0.1379999999999999,5.0
0.1395,5.0
0.141,5.0
0.1425,5.0
0.144,5.0
0.1455,5.0
0.147,5.0
0.1485,5.0
0.15,5.0
0.1515,5.0
0.153,5.0
0.1545,5.0
0.156,5.0
0.1575,5.0
0.159,5.0
0.1605,5.0
0.162,5.0
0.1635,5.0
0.165,5.0
0.1665,5.0
0.168,5.0
0.1695,5.0
0.171,5.0
0.1725,5.0
0.174,5.0
0.1755,5.0
0.177,5.0
0.1785,5.0
0.18,5.0
0.1815,5.0
0.183,5.0
0.1845,5.0
0.186,5.0
0.1875,5.0
0.189,5.0
0.1905,5.0
0.192,5.0
0.1935,5.0
0.195,5.0
0.1965,5.0
0.198,5.0
0.1995,5.0
0.201,5.0
0.2025,5.0
0.204,5.0
0.2055,5.0
0.207,5.0
0.2085,5.0
0.21,5.0
0.2115,5.0
0.213,5.0
0.2145,5.0
0.216,5.0
0.2175,5.0
0.219,5.0
0.2205,5.0
0.222,5.0
0.2235,5.0
0.225,5.0
0.2265,5.0
0.228,5.0
0.2294999999999999,5.0
0.231,5.0
0.2325,5.0
0.2339999999999999,5.0
0.2355,5.0
0.237,5.0
0.2385,5.0
0.24,5.0
0.2415,5.0
0.243,5.0
0.2444999999999999,5.0
0.246,5.0
0.2475,5.0
0.2489999999999999,-0.041046142578125
0.2505,-0.041046142578125
0.252,0.0028992584002197
0.2535,0.0028992584002197
0.255,0.0028992584002197
0.2565,0.0028992584002197
0.258,0.0028992584002197
0.2595,0.0028992584002197
0.261,0.0028992584002197
0.2625,0.0028992584002197
0.264,0.0028992584002197
0.2655,0.0028992584002197
0.2669999999999999,0.0028992584002197
0.2685,0.0028992584002197
0.27,0.0028992584002197
0.2714999999999999,0.0028992584002197
0.273,0.0028992584002197
0.2745,0.0028992584002197
0.2759999999999999,0.0028992584002197
0.2775,0.0028992584002197
0.279,0.0028992584002197
0.2804999999999999,0.0028992584002197
0.282,0.0028992584002197
0.2835,0.0028992584002197
0.285,0.0028992584002197
0.2865,0.0028992584002197
0.288,0.0028992584002197
0.2895,0.0028992584002197
0.291,0.0028992584002197
0.2925,0.0028992584002197
0.294,0.0028992584002197
0.2955,0.0028992584002197
0.297,0.0028992584002197
0.2985,0.0028992584002197
0.3,0.0028992584002197
0.3015,0.0028992584002197
0.303,0.0028992584002197
0.3045,0.0028992584002197
0.306,0.0028992584002197
0.3075,0.0028992584002197
0.309,0.0028992584002197
0.3105,0.0028992584002197
0.312,0.0028992584002197
0.3135,0.0028992584002197
0.315,0.0028992584002197
0.3165,0.0028992584002197
0.318,0.0028992584002197
0.3195,0.0028992584002197
0.321,0.0028992584002197
0.3225,0.0028992584002197
0.324,0.0028992584002197
0.3255,0.0028992584002197
0.327,-0.041046142578125
0.3285,0.0028992584002197
0.33,-0.041046142578125
0.3315,-0.041046142578125
0.333,-0.041046142578125
0.3345,0.0028992584002197
0.336,0.0028992584002197
0.3375,0.0028992584002197
0.339,0.0028992584002197
0.3404999999999999,0.0028992584002197
0.342,0.0028992584002197
0.3435,0.0028992584002197
0.345,0.0028992584002197
0.3465,0.0028992584002197
0.348,0.0028992584002197
0.3495,0.0028992584002197
0.351,0.0028992584002197
0.3525,0.0028992584002197
0.354,5.0
0.3555,5.0
0.357,5.0
0.3585,5.0
0.36,5.0
0.3615,5.0
0.363,5.0
0.3645,5.0
0.366,5.0
0.3675,5.0
0.369,5.0
0.3705,5.0
0.372,5.0
0.3735,5.0
0.375,5.0
0.3765,5.0
0.378,5.0
0.3795,5.0
0.381,5.0
0.3825,5.0
0.384,5.0
0.3855,5.0
0.387,5.0
0.3885,5.0
0.39,5.0
0.3915,5.0
0.393,5.0
0.3945,5.0
0.396,5.0
0.3975,5.0
0.399,5.0
0.4005,5.0
0.402,5.0
0.4034999999999999,5.0
0.405,5.0
0.4065,5.0
0.408,5.0
0.4095,5.0
0.411,5.0
0.4125,5.0
0.414,5.0
0.4155,5.0
0.417,5.0
0.4185,5.0
0.42,5.0
0.4215,5.0
0.423,5.0
0.4245,5.0
0.426,5.0
0.4275,5.0
0.429,5.0
0.4305,5.0
0.432,5.0
0.4335,5.0
0.435,5.0
0.4365,5.0
0.438,5.0
0.4395,5.0
0.441,5.0
0.4425,5.0
0.444,5.0
0.4455,5.0
0.447,5.0
0.4485,5.0
0.45,5.0
0.4515,5.0
0.453,5.0
0.4545,5.0
0.456,5.0
0.4575,0.0028992584002197
0.4589999999999999,0.0028992584002197
0.4605,-0.041046142578125
0.462,0.0028992584002197
0.4634999999999999,0.0028992584002197
0.465,0.0028992584002197
0.4665,0.0028992584002197
0.4679999999999999,0.0028992584002197
0.4695,0.0028992584002197
0.471,0.0028992584002197
0.4725,0.0028992584002197
0.474,0.0028992584002197
0.4755,0.0028992584002197
0.477,0.0028992584002197
0.4785,0.0028992584002197
0.48,0.0028992584002197
0.4815,0.0028992584002197
0.483,0.0028992584002197
0.4845,0.0028992584002197
0.486,0.0028992584002197
0.4875,0.0028992584002197
0.4889999999999999,0.0028992584002197
0.4905,0.0028992584002197
0.492,0.0028992584002197
0.4935,0.0028992584002197
0.495,0.0028992584002197
0.4965,0.0028992584002197
0.4979999999999999,0.0028992584002197
0.4995,0.0028992584002197
0.501,0.0028992584002197
0.5025000000000001,0.0028992584002197
0.504,0.0028992584002197
0.5055,0.0028992584002197
0.507,0.0028992584002197
0.5085000000000001,0.0028992584002197
0.51,0.0028992584002197
0.5115000000000001,0.0028992584002197
0.513,0.0028992584002197
0.5145,0.0028992584002197
0.516,0.0028992584002197
0.5175000000000001,0.0028992584002197
0.519,0.0028992584002197
0.5205000000000001,0.0028992584002197
0.522,0.0028992584002197
0.5235,0.0028992584002197
0.525,0.0028992584002197
0.5265000000000001,0.0028992584002197
0.528,0.0028992584002197
0.5295,0.0028992584002197
0.531,0.0028992584002197
