Time (ms),Voltage (V)
0.0,5.0
0.0014999999999929,5.0
0.0030000000000001,5.0
0.0045000000000072,5.0
0.0060000000000002,5.0
0.0075000000000073,5.0
0.0090000000000003,5.0
0.0104999999999932,5.0
0.0120000000000004,5.0
0.0134999999999934,5.0
0.0150000000000005,5.0
0.0164999999999935,5.0
0.0180000000000006,5.0
0.0195000000000078,5.0
0.0210000000000007,5.0
0.0225000000000079,5.0
0.0239999999999867,5.0
0.0254999999999938,5.0
0.027000000000001,5.0
0.0284999999999939,5.0
0.0300000000000011,5.0
0.031499999999994,5.0
0.0330000000000012,5.0
0.0345000000000084,5.0
0.0360000000000013,5.0
0.0374999999999943,5.0
0.0389999999999872,5.0
0.0404999999999944,5.0
0.0420000000000015,5.0
0.0434999999999945,5.0
0.0450000000000017,5.0
0.0464999999999946,5.0
0.0480000000000018,5.0
0.0495000000000089,5.0
0.0509999999999877,5.0
0.0524999999999948,5.0
0.0539999999999878,5.0
0.055499999999995,5.0
0.0570000000000021,5.0
0.0584999999999951,5.0
0.0600000000000022,5.0
0.0614999999999952,5.0
0.0630000000000023,5.0
0.0645000000000095,5.0
0.0659999999999882,5.0
0.0674999999999954,5.0
0.0690000000000026,5.0
0.0704999999999955,5.0
0.0720000000000027,5.0
0.0734999999999956,5.0
0.0750000000000028,5.0
0.07650000000001,5.0
0.0780000000000029,5.0
0.0794999999999959,5.0
0.0809999999999888,5.0
0.082499999999996,5.0
0.0840000000000031,5.0
0.0854999999999961,5.0
0.0870000000000033,5.0
0.0884999999999962,5.0
0.0900000000000034,5.0
0.0915000000000105,5.0
0.0929999999999893,5.0
0.0944999999999964,5.0
0.0959999999999894,5.0
0.0974999999999965,5.0
0.0990000000000037,5.0
0.1004999999999967,5.0
0.1020000000000038,5.0
0.1034999999999968,5.0
0.1050000000000039,5.0
0.1064999999999969,5.0
0.1079999999999898,5.0
0.109499999999997,5.0
0.11099999999999,5.0
0.1124999999999971,5.0
0.1140000000000043,5.0
0.1154999999999972,5.0
0.1170000000000044,5.0
0.1184999999999973,5.0
0.1200000000000045,5.0
0.1214999999999975,5.0
0.1229999999999904,5.0
0.1244999999999976,5.0
0.1259999999999905,5.0
0.1274999999999977,5.0
0.1290000000000049,5.0
0.1304999999999978,5.0
0.132000000000005,5.0
0.1334999999999979,5.0
0.1349999999999909,5.0
0.136499999999998,5.0
0.137999999999991,5.0
0.1394999999999981,5.0
0.1410000000000053,5.0
0.1424999999999983,5.0
0.1440000000000054,5.0
0.1454999999999984,5.0
0.1470000000000055,5.0
0.1484999999999985,5.0
0.1499999999999914,0.0028992584002197
0.1514999999999986,0.0028992584002197
0.1529999999999916,0.0028992584002197
0.1544999999999987,0.0028992584002197
0.1560000000000059,0.0028992584002197
0.1574999999999988,0.0028992584002197
0.159000000000006,-0.041046142578125
0.1604999999999989,0.0028992584002197
0.1619999999999919,0.0028992584002197
0.1634999999999991,0.0028992584002197
0.164999999999992,0.0028992584002197
0.1664999999999992,0.0028992584002197
0.1679999999999921,0.0028992584002197
0.1694999999999993,0.0028992584002197
0.1710000000000064,0.0028992584002197
0.1724999999999994,0.0028992584002197
0.1740000000000066,0.0028992584002197
0.1754999999999995,0.0028992584002197
0.1769999999999925,0.0028992584002197
0.1784999999999996,0.0028992584002197
0.1799999999999926,0.0028992584002197
0.1814999999999997,0.0028992584002197
0.1829999999999927,0.0028992584002197
0.1844999999999999,0.0028992584002197
0.186000000000007,0.0028992584002197
0.1875,0.0028992584002197
0.1890000000000071,0.0028992584002197
0.1904999999999859,0.0028992584002197
0.191999999999993,0.0028992584002197
0.1935000000000002,0.0028992584002197
0.1949999999999931,0.0028992584002197
0.1965000000000003,0.0028992584002197
0.1979999999999933,0.0028992584002197
0.1995000000000004,0.0028992584002197
