Time (ms),Voltage (V)
0.0,5.0
0.0014999999999929,5.0
0.0030000000000143,5.0
0.0045000000000072,5.0
0.0060000000000002,5.0
0.0074999999999931,5.0
0.0089999999999861,5.0
0.0105000000000075,5.0
0.0120000000000004,5.0
0.0135000000000218,5.0
0.0149999999999863,5.0
0.0165000000000077,5.0
0.0180000000000006,5.0
0.0194999999999936,5.0
0.021000000000015,5.0
0.0224999999999795,5.0
0.0240000000000009,5.0
0.0254999999999938,5.0
0.0270000000000152,5.0
0.0285000000000081,5.0
0.0300000000000011,5.0
0.031499999999994,5.0
0.0330000000000154,5.0
0.0345000000000084,5.0
0.0360000000000013,5.0
0.0375000000000227,5.0
0.0389999999999872,5.0
0.0405000000000086,5.0
0.0420000000000015,5.0
0.0435000000000229,5.0
0.0450000000000159,5.0
0.0465000000000088,5.0
0.0480000000000018,5.0
0.0494999999999947,5.0
0.0510000000000161,5.0
0.052500000000009,5.0
0.054000000000002,5.0
0.055499999999995,5.0
0.0570000000000163,5.0
0.0585000000000093,5.0
0.0600000000000306,5.0
0.0614999999999952,5.0
0.0629999999999881,5.0
0.0645000000000095,5.0
0.0660000000000025,5.0
0.0675000000000238,5.0
0.0689999999999884,5.0
0.0705000000000097,5.0
0.0720000000000027,5.0
0.0735000000000241,5.0
0.075000000000017,5.0
0.0764999999999815,5.0
0.0780000000000029,5.0
0.0794999999999959,5.0
0.0810000000000172,5.0
0.0825000000000102,5.0
0.0840000000000031,5.0
0.0854999999999961,5.0
0.0870000000000175,5.0
0.0885000000000104,5.0
0.0900000000000034,5.0
0.0914999999999963,5.0
0.0929999999999893,5.0
0.0945000000000106,5.0
0.0960000000000036,5.0
0.097500000000025,5.0
0.0989999999999895,5.0
0.1005000000000109,5.0
0.1020000000000038,5.0
0.1034999999999968,5.0
0.1050000000000181,5.0
0.1064999999999827,5.0
0.108000000000004,5.0
0.109499999999997,5.0
0.1110000000000184,5.0
0.1125000000000113,5.0
0.1140000000000043,5.0
0.1154999999999972,5.0
0.1169999999999902,5.0
0.1185000000000116,5.0
0.1200000000000045,5.0
0.1214999999999975,5.0
0.1229999999999904,5.0
0.1245000000000118,5.0
0.1260000000000047,5.0
0.1275000000000261,5.0
0.1289999999999906,5.0
0.1304999999999836,5.0
0.132000000000005,5.0
0.1334999999999979,5.0
0.1350000000000193,5.0
0.1364999999999838,5.0
0.1380000000000052,5.0
0.1394999999999981,5.0
0.1410000000000195,5.0
0.1425000000000125,5.0
0.1440000000000054,5.0
0.1454999999999984,0.0028992584002197
0.1469999999999913,0.0028992584002197
0.1485000000000127,0.0028992584002197
0.1500000000000056,0.0028992584002197
0.1514999999999986,0.0028992584002197
0.1529999999999916,0.0028992584002197
0.1545000000000129,0.0028992584002197
0.1560000000000059,0.0028992584002197
0.1575000000000272,0.0028992584002197
0.1589999999999918,0.0028992584002197
0.1604999999999847,0.0028992584002197
0.1620000000000061,0.0028992584002197
0.1634999999999991,0.0028992584002197
0.1650000000000204,0.0028992584002197
0.166499999999985,0.0028992584002197
0.1680000000000063,0.0028992584002197
0.1694999999999993,0.0028992584002197
0.1710000000000207,0.0028992584002197
0.1725000000000136,0.0028992584002197
0.1740000000000066,0.0028992584002197
0.1754999999999995,0.0028992584002197
0.1769999999999925,0.0028992584002197
0.1785000000000138,0.0028992584002197
0.1800000000000068,0.0028992584002197
0.1815000000000282,0.0028992584002197
0.1829999999999927,0.0028992584002197
0.1845000000000141,0.0028992584002197
0.186000000000007,0.0028992584002197
0.1875,0.0028992584002197
0.1890000000000213,0.0028992584002197
0.1904999999999859,0.0028992584002197
0.1920000000000072,0.0028992584002197
0.1935000000000002,0.0028992584002197
0.1950000000000216,0.0028992584002197
0.1965000000000145,0.0028992584002197
0.1980000000000075,0.0028992584002197
