Time (ms),Voltage (V)
0.0,5.0
0.0015000000000071623,5.0
0.0030000000000001137,5.0
0.004500000000007276,5.0
0.006000000000000227,5.0
0.00750000000000739,5.0
0.009000000000000341,5.0
0.010499999999993292,5.0
0.012000000000000455,5.0
0.013499999999993406,5.0
0.015000000000000568,5.0
0.01650000000000773,5.0
0.018000000000000682,5.0
0.019500000000007844,5.0
0.021000000000000796,5.0
0.022500000000007958,5.0
0.02400000000000091,5.0
0.02549999999999386,5.0
0.027000000000001023,5.0
0.028499999999993975,5.0
0.030000000000001137,5.0
0.0315000000000083,5.0
0.03300000000000125,5.0
0.03450000000000841,5.0
0.036000000000001364,5.0
0.037499999999994316,5.0
0.03900000000000148,5.0
0.04049999999999443,5.0
0.04200000000000159,5.0
0.04349999999999454,5.0
0.045000000000001705,5.0
0.04650000000000887,5.0
0.04800000000000182,5.0
0.04950000000000898,5.0
0.05099999999998772,5.0
0.052499999999994884,5.0
0.054000000000002046,5.0
0.055499999999995,5.0
0.05700000000000216,5.0
0.05849999999999511,5.0
0.060000000000002274,5.0
0.061500000000009436,5.0
0.06300000000000239,5.0
0.06449999999999534,5.0
0.0660000000000025,5.0
0.06749999999999545,5.0
0.06900000000000261,5.0
0.07049999999999557,5.0
0.07200000000000273,5.0
0.07350000000000989,5.0
0.07500000000000284,5.0
0.07650000000001,5.0
0.07800000000000296,5.0
0.07949999999999591,5.0
0.08100000000000307,5.0
0.08249999999999602,5.0
0.08400000000000318,5.0
0.08549999999999613,5.0
0.0870000000000033,5.0
0.08850000000001046,5.0
0.09000000000000341,5.0
0.09150000000001057,5.0
0.09299999999998931,5.0
0.09449999999999648,5.0
0.09600000000000364,5.0
0.09749999999999659,5.0
0.09900000000000375,5.0
0.1004999999999967,5.0
0.10200000000000387,5.0
0.10350000000001103,5.0
0.10500000000000398,4.960936307870724
0.10649999999999693,5.0
0.10799999999998988,5.0
0.10949999999999704,5.0
0.1110000000000042,5.0
0.11249999999999716,5.0
0.11400000000000432,5.0
0.11549999999999727,5.0
0.11700000000000443,5.0
0.1185000000000116,5.0
0.11999999999999034,5.0
0.1214999999999975,5.0
0.12299999999999045,5.0
0.12449999999999761,5.0
0.12600000000000477,5.0
0.12749999999999773,5.0
0.1290000000000049,5.0
0.13049999999999784,5.0
0.132000000000005,5.0
0.13350000000001216,5.0
0.1349999999999909,5.0
0.13649999999999807,5.0
0.13800000000000523,5.0
0.13949999999999818,5.0
0.14100000000000534,5.0
0.1424999999999983,5.0
0.14400000000000546,5.0
0.14550000000001262,5.0
0.14700000000000557,5.0
0.14849999999999852,5.0
0.14999999999999147,0.0028992584002197333
0.15149999999999864,0.0028992584002197333
0.1530000000000058,0.0028992584002197333
0.15449999999999875,0.0028992584002197333
0.1560000000000059,0.0028992584002197333
0.15749999999999886,0.0028992584002197333
0.15900000000000603,0.0028992584002197333
0.1605000000000132,0.0028992584002197333
0.16199999999999193,0.0028992584002197333
0.1634999999999991,0.0028992584002197333
0.16499999999999204,0.0028992584002197333
0.1664999999999992,0.0028992584002197333
0.16800000000000637,0.0028992584002197333
0.16949999999999932,0.0028992584002197333
0.17100000000000648,0.0028992584002197333
0.17249999999999943,0.0028992584002197333
0.1740000000000066,0.0028992584002197333
0.17549999999999955,0.0028992584002197333
0.1769999999999925,0.0028992584002197333
0.17849999999999966,0.0028992584002197333
0.1799999999999926,0.0028992584002197333
0.18149999999999977,0.0028992584002197333
0.18300000000000693,0.0028992584002197333
0.1844999999999999,0.0028992584002197333
0.18600000000000705,0.0028992584002197333
0.1875,0.0028992584002197333
0.18900000000000716,0.0028992584002197333
0.1905000000000001,0.0028992584002197333
0.19199999999999307,0.0028992584002197333
0.19350000000000023,0.0028992584002197333
0.19499999999999318,0.0028992584002197333
0.19650000000000034,0.0028992584002197333
0.1980000000000075,0.0028992584002197333
0.19950000000000045,0.0028992584002197333
0.20100000000000762,0.0028992584002197333
0.20250000000000057,0.0028992584002197333
0.20399999999999352,0.0028992584002197333
0.20550000000000068,0.0028992584002197333
0.20699999999999363,0.0028992584002197333
0.2085000000000008,0.0028992584002197333
0.20999999999999375,0.0028992584002197333
0.2115000000000009,0.0028992584002197333
0.21300000000000807,0.0028992584002197333
0.21450000000000102,0.0028992584002197333
0.21600000000000819,0.0028992584002197333
0.21750000000000114,0.0028992584002197333
0.2189999999999941,0.0028992584002197333
0.22050000000000125,0.0028992584002197333
0.2219999999999942,0.0028992584002197333
0.22350000000000136,0.0028992584002197333
0.22500000000000853,0.0028992584002197333
0.22650000000000148,0.0028992584002197333
0.22800000000000864,0.0028992584002197333
