Time (ms),Voltage (V)
0.0,0.046693
0.0015,0.046693
0.003,0.046693
0.0045,0.046693
0.006,0.002899
0.0075,0.046693
0.009,0.046693
0.0105,0.046693
0.012,0.046693
0.0135,0.046693
0.015,0.002899
0.0165,0.046693
0.018,0.046693
0.0195,0.002899
0.021,0.046693
0.0225,0.002899
0.024,0.046693
0.0255,0.046693
0.027,0.046693
0.0285,0.046693
0.03,0.046693
0.0315,0.046693
0.033,0.046693
0.0345,0.002899
0.036,0.046693
0.0375,0.002899
0.039,0.046693
0.0405,0.046693
0.042,0.046693
0.0435,0.002899
0.045,0.046693
0.0465,3.337352
0.048,3.337352
0.0495,3.337352
0.051,3.337352
0.0525,3.337352
0.054,3.337352
0.0555,3.293558
0.057,3.293558
0.0585,3.337352
0.06,3.337352
0.0615,3.337352
0.063,3.337352
0.0645,3.337352
0.066,3.337352
0.0675,3.337352
0.069,3.337352
0.0705,3.337352
0.072,3.381298
0.0735,3.337352
0.075,3.337352
0.0765,3.337352
0.078,3.337352
0.0795,3.337352
0.081,3.337352
0.0825,3.337352
0.084,3.337352
0.0855,3.337352
0.087,3.337352
0.0885,3.337352
0.09,3.337352
0.0915,3.337352
0.093,3.337352
0.0945,3.293558
0.096,3.293558
0.0975,3.337352
0.099,3.337352
0.1005,3.337352
0.102,3.337352
0.1035,3.337352
0.105,3.337352
0.1065,3.337352
0.108,3.337352
0.1095,3.337352
0.111,3.337352
0.1125,3.337352
0.114,3.337352
0.1155,3.293558
0.117,3.337352
0.1185,3.337352
0.12,3.337352
0.1215,3.337352
0.123,3.337352
0.1245,3.337352
0.126,3.293558
0.1275,3.337352
0.129,3.337352
0.1305,3.337352
0.132,3.337352
0.1335,3.337352
0.135,3.337352
0.1365,3.337352
0.138,3.337352
0.1395,3.293558
0.141,3.337352
0.1425,3.337352
0.144,3.337352
0.1455,3.337352
0.147,3.337352
0.1485,3.337352
0.15,0.046693
0.1515,0.002899
0.153,0.002899
0.1545,0.046693
0.156,0.002899
0.1575,0.046693
0.159,0.046693
0.1605,0.046693
0.162,0.002899
0.1635,0.046693
0.165,0.046693
0.1665,0.002899
0.168,0.046693
0.1695,0.046693
0.171,0.046693
0.1725,0.046693
0.174,0.046693
0.1755,0.002899
0.177,0.046693
0.1785,0.046693
0.18,0.046693
0.1815,0.046693
0.183,0.046693
0.1845,0.002899
0.186,0.046693
0.1875,0.046693
0.189,0.002899
0.1905,0.046693
0.192,0.002899
0.1935,0.046693
0.195,0.046693
0.1965,0.046693
0.198,0.046693
0.1995,0.046693
0.201,0.002899
0.2025,0.046693
0.204,0.046693
0.2055,0.046693
0.207,0.046693
0.2085,0.046693
0.21,0.002899
0.2115,0.046693
0.213,0.046693
0.2145,0.046693
0.216,0.046693
0.2175,0.046693
0.219,0.046693
0.2205,0.046693
0.222,0.046693
0.2235,0.046693
0.225,0.046693
0.2265,0.046693
0.228,0.002899
0.2295,0.046693
0.231,0.046693
0.2325,0.046693
0.234,0.002899
0.2355,0.046693
0.237,0.046693
0.2385,0.046693
0.24,0.002899
0.2415,0.046693
0.243,0.046693
0.2445,0.046693
0.246,0.002899
0.2475,0.046693
0.249,0.046693
0.2505,0.046693
0.252,0.046693
0.2535,0.046693
0.255,0.002899
0.2565,0.046693
0.258,0.002899
0.2595,0.002899
0.261,0.046693
0.2625,0.046693
0.264,0.046693
0.2655,0.046693
0.267,0.046693
0.2685,0.046693
0.27,0.002899
0.2715,0.002899
0.273,0.002899
0.2745,0.046693
0.276,0.002899
0.2775,0.046693
0.279,0.002899
0.2805,0.002899
0.282,0.046693
0.2835,0.046693
0.285,0.002899
0.2865,0.046693
0.288,0.046693
0.2895,0.002899
0.291,0.002899
0.2925,0.046693
0.294,0.046693
0.2955,0.046693
0.297,0.002899
0.2985,0.046693
0.3,0.046693
0.3015,0.046693
0.303,0.046693
0.3045,0.046693
0.306,0.046693
0.3075,0.002899
0.309,0.046693
0.3105,0.002899
0.312,0.002899
0.3135,0.046693
0.315,0.046693
0.3165,0.002899
0.318,0.046693
0.3195,0.046693
0.321,0.046693
0.3225,0.046693
0.324,0.046693
0.3255,0.046693
0.327,0.002899
0.3285,0.002899
0.33,0.046693
0.3315,0.046693
0.333,0.002899
0.3345,0.046693
0.336,0.046693
0.3375,0.046693
0.339,0.046693
0.3405,0.046693
0.342,0.046693
0.3435,0.046693
0.345,0.046693
0.3465,0.002899
0.348,0.002899
0.3495,0.002899
0.351,0.046693
0.3525,0.002899
0.354,0.002899
0.3555,0.046693
0.357,0.046693
0.3585,0.046693
0.36,0.046693
