Time (ms),Voltage (V)
0.0,3.293557542649617
0.0014999999999982805,3.293557542649617
0.0029999999999983373,3.293557542649617
0.004499999999998394,3.293557542649617
0.005999999999998451,3.337351603747673
0.007499999999998508,3.293557542649617
0.009000000000000341,3.293557542649617
0.010499999999998622,3.293557542649617
0.011999999999998678,3.293557542649617
0.013499999999998735,3.293557542649617
0.014999999999998792,3.293557542649617
0.01649999999999885,3.337351603747673
0.017999999999998906,3.293557542649617
0.019499999999998963,3.337351603747673
0.02099999999999902,3.293557542649617
0.022499999999999076,3.293557542649617
0.023999999999999133,3.293557542649617
0.02549999999999919,3.293557542649617
0.026999999999999247,3.293557542649617
0.028499999999997527,3.293557542649617
0.029999999999997584,3.293557542649617
0.03149999999999942,3.293557542649617
0.032999999999999474,3.337351603747673
0.03449999999999953,3.293557542649617
0.03599999999999959,3.293557542649617
0.03749999999999787,3.337351603747673
0.038999999999997925,3.293557542649617
0.04049999999999798,3.293557542649617
0.041999999999999815,3.337351603747673
0.04349999999999987,3.293557542649617
0.04499999999999993,3.293557542649617
0.04649999999999821,3.293557542649617
0.047999999999998266,3.293557542649617
0.04949999999999832,3.293557542649617
0.05099999999999838,3.337351603747673
0.05250000000000021,3.293557542649617
0.05400000000000027,3.293557542649617
0.05549999999999855,3.337351603747673
0.05699999999999861,3.337351603747673
0.058499999999998664,3.293557542649617
0.05999999999999872,3.293557542649617
0.06149999999999878,3.337351603747673
0.06299999999999883,3.293557542649617
0.06449999999999889,3.337351603747673
0.06599999999999895,3.293557542649617
0.067499999999999,3.293557542649617
0.06899999999999906,3.337351603747673
0.07049999999999912,3.293557542649617
0.07199999999999918,3.293557542649617
0.07349999999999746,3.293557542649617
0.07499999999999929,3.293557542649617
0.07649999999999935,3.293557542649617
0.0779999999999994,3.337351603747673
0.07949999999999946,3.293557542649617
0.08099999999999952,3.293557542649617
0.0824999999999978,3.337351603747673
0.08399999999999785,3.293557542649617
0.08549999999999791,3.293557542649617
0.08699999999999974,3.293557542649617
0.0884999999999998,3.337351603747673
0.08999999999999986,3.249610889004181
0.09149999999999814,3.293557542649617
0.0929999999999982,3.293557542649617
0.09449999999999825,3.293557542649617
0.09599999999999831,3.293557542649617
0.09750000000000014,3.293557542649617
0.0990000000000002,3.293557542649617
0.10049999999999848,3.293557542649617
0.10199999999999854,3.293557542649617
0.1034999999999986,3.337351603747673
0.10499999999999865,3.293557542649617
0.1064999999999987,3.337351603747673
0.10800000000000054,3.293557542649617
0.10949999999999882,3.293557542649617
0.11099999999999888,3.293557542649617
0.11249999999999893,3.293557542649617
0.11399999999999899,3.337351603747673
0.11549999999999905,3.293557542649617
0.1169999999999991,3.337351603747673
0.11849999999999739,3.293557542649617
0.11999999999999922,3.293557542649617
0.12149999999999928,3.337351603747673
0.12299999999999933,3.293557542649617
0.12449999999999939,3.337351603747673
0.12599999999999945,3.293557542649617
0.12749999999999773,3.337351603747673
0.12899999999999778,3.293557542649617
0.13049999999999962,3.337351603747673
0.13199999999999967,3.293557542649617
0.13349999999999973,3.293557542649617
0.1349999999999998,3.293557542649617
0.13649999999999807,3.293557542649617
0.13799999999999812,3.337351603747673
0.13949999999999818,3.293557542649617
0.14099999999999824,3.337351603747673
0.14250000000000007,3.293557542649617
0.14400000000000013,3.293557542649617
0.1454999999999984,3.293557542649617
0.14699999999999847,3.293557542649617
0.14849999999999852,3.337351603747673
0.14999999999999858,3.293557542649617
0.15149999999999864,3.337351603747673
0.15300000000000047,3.293557542649617
0.15449999999999875,-5.0
0.1559999999999988,-5.0
0.15749999999999886,-5.0
0.15899999999999892,-5.0
0.16049999999999898,-5.0
0.16199999999999903,-5.0
0.1634999999999991,-5.0
0.16499999999999915,-5.0
0.1664999999999992,-5.0
0.16799999999999926,-5.0
0.16949999999999932,-5.0
0.17099999999999937,-5.0
0.17249999999999766,-5.0
0.1739999999999977,-5.0
0.17549999999999955,-5.0
0.1769999999999996,-5.0
0.17849999999999966,-5.0
0.17999999999999972,-5.0
0.181499999999998,-5.0
0.18299999999999805,-5.0
0.1844999999999981,-5.0
0.18599999999999994,-5.0
0.1875,-5.0
0.18900000000000006,-5.0
0.19049999999999834,-5.0
0.1919999999999984,-5.0
0.19349999999999845,-5.0
0.1949999999999985,-5.0
0.19650000000000034,-5.0
0.1980000000000004,-5.0
0.19949999999999868,-5.0
0.20099999999999874,-5.0
0.2024999999999988,-5.0
0.20399999999999885,-5.0
0.2054999999999989,-5.0
0.20699999999999896,-5.0
0.20849999999999902,-5.0
0.20999999999999908,-5.0
0.21149999999999913,-5.0
0.2129999999999992,-5.0
0.21449999999999925,-5.0
0.2159999999999993,-5.0
0.21749999999999758,-5.0
0.21899999999999942,-5.0
0.22049999999999947,-5.0
0.22199999999999953,-5.0
0.2234999999999996,-5.0
0.22499999999999964,-5.0
0.22649999999999793,-5.0
0.22799999999999798,-5.0
0.22949999999999804,-5.0
0.23099999999999987,-5.0
0.23249999999999993,-5.0
0.23399999999999999,-5.0
0.23549999999999827,-5.0
0.23699999999999832,-5.0
0.23849999999999838,-5.0
0.23999999999999844,-5.0
0.24150000000000027,-5.0
0.24300000000000033,-5.0
0.2444999999999986,-5.0
0.24599999999999866,-5.0
0.24749999999999872,-5.0
0.24899999999999878,-5.0
0.25049999999999883,-5.0
0.25200000000000067,-5.0
0.25349999999999895,-5.0
0.254999999999999,-5.0
0.25649999999999906,-5.0
0.2579999999999991,-5.0
0.2594999999999992,-5.0
0.26099999999999923,-5.0
0.2624999999999975,-5.0
0.26399999999999935,-5.0
0.2654999999999994,-5.0
0.26699999999999946,-5.0
0.2684999999999995,-5.0
0.2699999999999996,-5.0
0.27149999999999785,-5.0
0.2729999999999979,-5.0
0.27449999999999974,-5.0
0.2759999999999998,-5.0
0.27749999999999986,-5.0
0.2789999999999999,-5.0
0.2804999999999982,-5.0
0.28199999999999825,-5.0
0.2834999999999983,-5.0
0.28499999999999837,-5.0
0.2865000000000002,-5.0
0.28800000000000026,-5.0
0.28949999999999854,-5.0
0.2909999999999986,-5.0
0.29249999999999865,-5.0
0.2939999999999987,-5.0
0.29549999999999876,-5.0
0.2970000000000006,-5.0
0.2984999999999989,-5.0
0.29999999999999893,-5.0
0.301499999999999,-5.0
0.30299999999999905,-5.0
0.3044999999999991,-5.0
0.30599999999999916,-5.0
0.3074999999999992,-5.0
0.3089999999999993,-5.0
0.31049999999999933,-5.0
0.3119999999999994,-5.0
0.31349999999999945,-5.0
